# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 3096224745124247  1665590070   220907400  1665590070   220907400 "/usr/local/bin/verilator_bin"
S       469 23080948090301238  1666346617   740872000  1666346617   740872000 "counter.sv"
T      4458 52635820644898516  1666867542   102759200  1666867542   102759200 "obj_dir/Vcounter.cpp"
T      2835 52635820644898424  1666867542   102759200  1666867542   102759200 "obj_dir/Vcounter.h"
T      1853 25051272927314386  1666867542   116283000  1666867542   116283000 "obj_dir/Vcounter.mk"
T       770 32651097298441566  1666867542   102759200  1666867542   102759200 "obj_dir/Vcounter__Syms.cpp"
T      1109 54887620458583416  1666867542   102759200  1666867542   102759200 "obj_dir/Vcounter__Syms.h"
T      1819 17451448556126425  1666867542   116283000  1666867542   116283000 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 34621422135466389  1666867542   102759200  1666867542   102759200 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 14918173765670651  1666867542   102759200  1666867542   102759200 "obj_dir/Vcounter___024root.h"
T      1790 147492887796408897  1666867542   102759200  1666867542   102759200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 24769797950549172  1666867542   102759200  1666867542   102759200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 14073748835540642  1666867542   102759200  1666867542   102759200 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 16607023625994904  1666867542   116283000  1666867542   116283000 "obj_dir/Vcounter__ver.d"
T         0        0  1666867542   116283000  1666867542   116283000 "obj_dir/Vcounter__verFiles.dat"
T      1643 18577348462969286  1666867542   116283000  1666867542   116283000 "obj_dir/Vcounter_classes.mk"
