# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698264 3096224745124247  1665590070   220907400  1665590070   220907400 "/usr/local/bin/verilator_bin"
S       469 41095346599848414  1666727522   406924900  1666727522   406924900 "counter.sv"
T      4458 9288674231528730  1666867622   977552300  1666867622   977552300 "obj_dir/Vcounter.cpp"
T      2835 6192449487711404  1666867622   977552300  1666867622   977552300 "obj_dir/Vcounter.h"
T      1853 6473924464455625  1666867622   991558500  1666867622   991558500 "obj_dir/Vcounter.mk"
T       770 80783318315978473  1666867622   977552300  1666867622   977552300 "obj_dir/Vcounter__Syms.cpp"
T      1109 9288674231528029  1666867622   977552300  1666867622   977552300 "obj_dir/Vcounter__Syms.h"
T      1819 9288674231562136  1666867622   977552300  1666867622   977552300 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 6473924464455549  1666867622   977552300  1666867622   977552300 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 5910974511033347  1666867622   977552300  1666867622   977552300 "obj_dir/Vcounter___024root.h"
T      1790 10414574138404725  1666867622   977552300  1666867622   977552300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 5348024557612849  1666867622   977552300  1666867622   977552300 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 4785074604190844  1666867622   977552300  1666867622   977552300 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 15762598695907320  1666867622   993066800  1666867622   993066800 "obj_dir/Vcounter__ver.d"
T         0        0  1666867622   993066800  1666867622   993066800 "obj_dir/Vcounter__verFiles.dat"
T      1643 14073748835643308  1666867622   991558500  1666867622   991558500 "obj_dir/Vcounter_classes.mk"
